,sent_index,sentence_length,root_word,root_index,entity_1_index,entity_2_index,entity_distance,no_words_before_entity_1,no_words_after_entity_2,entity_1_root_distance,entity_2_root_distance,entity 1 name,entity 2 name,entity_type_1,entity_type_2,entity_pos_1,entity_pos_2,entity_dep_1,entity_dep_2,entity_tag_1,entity_tag_2,shortest_distance,label
0,0.0,32,acquire,14,10,16,6,9,15,4,2,Viacom,DreamWorks,,,PROPN,PROPN,compound,compound,NNP,NNP,3,1
1,1.0,23,established,3,6,19,13,5,3,-3,16,Andre Agassi,Las Vegas,-,-,PROPN-PROPN,PROPN-PROPN,compound-compound,compound-appos,NNP-NNP,NNP-NNP,6,1
2,5.0,24,started,1,7,20,13,6,3,-6,19,Andre Agassi,Las Vegas,-,-,PROPN-PROPN,PROPN-PROPN,compound-compound,compound-pobj,NNP-NNP,NNP-NNP,8,1
3,14.0,15,Agassi,1,1,13,12,0,1,0,12,Andre Agassi,Las Vegas,-,-,PROPN-PROPN,PROPN-PROPN,compound-ROOT,compound-pobj,NNP-NNP,NNP-NNP,3,1
4,17.0,16,born,3,1,12,11,0,3,2,9,Andre Agassi,Las Vegas,-,-,PROPN-PROPN,PROPN-PROPN,compound-nsubjpass,compound-pobj,NNP-NNP,NNP-NNP,3,1
5,18.0,14,born,3,1,10,9,0,3,2,7,Andre Agassi,Las Vegas,-,-,PROPN-PROPN,PROPN-PROPN,compound-nsubjpass,compound-appos,NNP-NNP,NNP-NNP,3,1
6,23.0,17,did,2,1,11,10,0,5,1,9,Andre Agassi,Las Vegas,-,-,PROPN-PROPN,PROPN-PROPN,compound-nsubj,compound-pobj,NNP-NNP,NNP-NNP,5,1
7,24.0,32,stand,2,7,20,13,6,11,-5,18,Andre Agassi,Las Vegas,-,-,PROPN-PROPN,PROPN-PROPN,compound-nsubj,nmod-compound,NNP-NNP,NNP-NNP,6,1
8,33.0,31,raised,16,2,11,9,1,19,14,-5,Andre Agassi,Las Vegas,-,-,PROPN-PROPN,PROPN-PROPN,compound-compound,compound-pobj,NNP-NNP,NNP-NNP,5,1
9,36.0,34,Left,1,4,7,3,3,26,-3,6,Andre Agassi,Las Vegas,-,-,PROPN-PROPN,PROPN-PROPN,compound-nsubj,compound-pobj,NNP-NNP,NNP-NNP,2,1
